node   1  (   0,    0) (   4,    3) (   6,    5) (   3,    3) (   1,    1) (   2,    2) (   3,    3) (   4,    4) (   2,    2) (   3,    3)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   3,    3) (   3,    3) (   2,    2) (   1,    1) (   3,    3)
          (   2,    2) (   1,    1) (   4,    4) (   2,    2) (   1,    1) (   3,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   2,    2) (   3,    3) (   2,    2) (   1,    1) (   1,    1) (   2,    2) (   1,    1) (   2,    2) (   2,    2) (   2,    2)
          (   3,    3) (   3,    3) (   4,    4) (   2,    2) (   3,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   3,    3)
          (   1,    1) (   5,    5) (   2,    2) (   3,    3) (   2,    2) (   3,    3) (   4,    4) (   1,    1) (   1,    1) (   3,    3)
          (   2,    2) (   2,    2) (   1,    1) (   3,    3) (   1,    1) (   3,    3) (   3,    3) (   6,    6) (   1,    1) (   4,    4)
          (   1,    1) (   3,    3) (   2,    2) (   2,    2) (   1,    1) (   3,    3) (   2,    2) (   3,    3) (   2,    2) (   2,    2)
          (   4,    4) (   3,    3) (   2,    2) (   1,    1) (   3,    3) (   1,    1) (   2,    2) (   1,    1) (   1,    1) (   2,    2)
          (   5,    5) (   3,    3) (   1,    1) (   4,    4) (   2,    2) (   4,    4) (   3,    3) (   2,    2) (   2,    2) (   3,    3)
          (   1,    1) (   1,    1) (   2,    2) (   1,    0) (   2,    2) (   1,    0) (   1,    0) (   2,    2) (   2,    1) (   2,    2)
          (   1,    0) (   2,    1) (   1,    1) (   1,    1) (   2,    1) (   2,    1) (   1,    0) (   1,    0) (   1,    1) (   3,    2)
          (   2,    1) (   2,    1) (   1,    0) (   1,    1) (   2,    1) (   1,    0) (   2,    1) (   1,    0) (   2,    1) (   2,    1)
          (   1,    0) (   2,    2) (   2,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   2,    2) (   2,    1) (   1,    1)
          (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   2,    1) (   2,    1) (   1,    0) (   2,    2) (   1,    0)
          (   1,    0) (   1,    0) (   3,    2) (   1,    0) (   1,    0) (   1,    1) (   2,    1) (   1,    0) (   1,    0) (   1,    0)
          (   1,    1) (   2,    1) (   2,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   2,    1) (   2,    1) (   1,    1)
          (   1,    0) (   1,    0) (   2,    2) (   2,    1) (   3,    3) (   1,    1) (   1,    0) (   2,    1) (   1,    1) (   1,    0)
          (   2,    1) (   2,    1) (   3,    2) (   3,    2) (   3,    2) (   1,    0) (   3,    2) (   1,    1) (   1,    0) (   2,    2)
          (   3,    2) (   1,    1) (   2,    1) (   1,    0) (   1,    1) (   1,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    2)
          (   1,    1) (   1,    1) (   1,    0) (   2,    2) (   2,    2) (   1,    0) (   1,    0) (   3,    2) (   1,    0) (   1,    0)
